,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St
0,Aamer Yamin,2017-2018,5,4,0,27,25,6.75,30,90.00,0,0,1,2,2,Aamer Yamin,2017-2018,5,5,15.0,0,126,4,3/17,31.50,8.40,22.5,0,0,3,0
1,KJ Abbott,2018-2018,1,-,-,-,-,-,-,-,-,-,-,-,-,KJ Abbott,2018-2018,1,1,3.0,0,25,1,1/25,25.00,8.33,18.0,0,0,0,0
2,Adnan Rasool,2016-2016,3,-,-,-,-,-,-,-,-,-,-,-,-,Adnan Rasool,2016-2016,3,2,6.0,0,67,0,-,-,11.16,-,0,0,0,0
3,Agha Salman,2018-2019,11,11,0,184,50,16.72,187,98.39,0,1,0,14,5,Agha Salman,2018-2019,11,4,4.1,0,33,0,-,-,7.92,-,0,0,1,0
4,Aizaz Cheema,2019-2019,1,-,-,-,-,-,-,-,-,-,-,-,-,Aizaz Cheema,2019-2019,1,1,3.0,0,32,0,-,-,10.66,-,0,0,0,0
5,CJ Anderson,2019-2019,3,2,0,41,22,20.50,36,113.88,0,0,0,1,3,CJ Anderson,2019-2019,3,-,-,-,-,-,-,-,-,-,-,-,0,0
6,Azhar Ali,2016-2016,7,7,0,183,61,26.14,172,106.39,0,1,0,22,3,Azhar Ali,2016-2016,7,2,5.0,0,30,0,-,-,6.00,-,0,0,3,0
7,Bilal Asif,2018-2018,1,-,-,-,-,-,-,-,-,-,-,-,-,Bilal Asif,2018-2018,1,1,2.0,0,19,0,-,-,9.50,-,0,0,0,0
8,Bilawal Bhatti,2017-2017,5,2,0,2,1,1.00,7,28.57,0,0,0,0,0,Bilawal Bhatti,2017-2017,5,5,15.1,0,100,1,1/34,100.00,6.59,91.0,0,0,4,0
9,CR Brathwaite,2019-2019,1,1,0,6,6,6.00,6,100.00,0,0,0,1,0,CR Brathwaite,2019-2019,1,1,2.0,0,25,1,1/25,25.00,12.50,12.0,0,0,0,0
10,DJ Bravo,2016-2016,8,8,3,111,32,22.20,98,113.26,0,0,1,9,2,DJ Bravo,2016-2016,8,8,27.0,0,226,4,3/30,56.50,8.37,40.5,0,0,2,0
11,KK Cooper,2016-2016,7,4,2,10,10*,5.00,11,90.90,0,0,2,1,0,KK Cooper,2016-2016,7,6,17.0,0,157,6,3/25,26.16,9.23,17.0,0,0,3,0
12,CS Delport,2016-2018,14,13,1,327,78,27.25,254,128.74,0,3,1,31,13,CS Delport,2016-2018,14,6,12.4,0,105,5,3/18,21.00,8.28,15.2,0,0,2,0
13,AP Devcich,2018-2019,10,10,0,279,70,27.90,205,136.09,0,2,0,26,12,AP Devcich,2018-2019,10,2,2.0,0,31,0,-,-,15.50,-,0,0,2,0
14,AB de Villiers,2019-2019,7,7,3,218,52*,54.50,169,128.99,0,1,0,19,5,AB de Villiers,2019-2019,7,-,-,-,-,-,-,-,-,-,-,-,2,0
15,Dilbar Hussain,2020-2020,8,1,1,8,8*,-,12,66.66,0,0,0,0,1,Dilbar Hussain,2020-2020,8,8,23.2,0,189,7,4/24,27.00,8.10,20.0,1,0,2,0
16,BR Dunk,2020-2020,8,7,2,266,99*,53.20,143,186.01,0,2,0,15,23,BR Dunk,2020-2020,8,-,-,-,-,-,-,-,-,-,-,-,5,0
17,Ehsan Adil,2016-2016,5,-,-,-,-,-,-,-,-,-,-,-,-,Ehsan Adil,2016-2016,5,5,19.5,0,170,7,4/39,24.28,8.57,17.0,1,0,1,0
18,GD Elliott,2017-2017,7,7,1,74,26*,12.33,79,93.67,0,0,2,5,1,GD Elliott,2017-2017,7,7,12.0,0,115,4,4/23,28.75,9.58,18.0,1,0,3,0
19,Fakhar Zaman,2017-2020,37,37,0,985,94,26.62,708,139.12,0,7,3,102,40,Fakhar Zaman,2017-2020,37,7,10.0,0,58,2,1/3,29.00,5.80,30.0,0,0,14,0
20,Gauhar Ali,2019-2019,3,3,0,30,21,10.00,22,136.36,0,0,0,4,1,Gauhar Ali,2019-2019,3,-,-,-,-,-,-,-,-,-,-,-,1,0
21,CH Gayle,2016-2016,5,5,0,103,60,20.60,68,151.47,0,1,2,7,8,CH Gayle,2016-2016,5,1,1.0,0,5,0,-,-,5.00,-,0,0,0,0
22,Ghulam Mudassar,2017-2017,1,1,1,1,1*,-,1,100.00,0,0,0,0,0,Ghulam Mudassar,2017-2017,1,1,2.0,0,23,0,-,-,11.50,-,0,0,0,0
23,Gulraiz Sadaf,2018-2018,5,5,2,110,42*,36.66,121,90.90,0,0,0,8,3,Gulraiz Sadaf,2018-2018,5,-,-,-,-,-,-,-,-,-,-,-,2,0
24,DAS Gunaratne,2019-2019,1,1,0,12,12,12.00,11,109.09,0,0,0,0,1,DAS Gunaratne,2019-2019,1,1,1.0,0,8,0,-,-,8.00,-,0,0,0,0
25,Hammad Azam,2016-2016,3,3,2,18,18*,18.00,12,150.00,0,0,1,2,0,Hammad Azam,2016-2016,3,1,2.0,0,25,0,-,-,12.50,-,0,0,0,0
26,Haris Rauf,2019-2020,15,4,1,13,7,4.33,15,86.66,0,0,2,1,1,Haris Rauf,2019-2020,15,15,54.0,0,461,14,4/23,32.92,8.53,23.1,1,0,3,0
27,Haris Sohail,2019-2019,5,5,1,103,43,25.75,108,95.37,0,0,1,10,1,Haris Sohail,2019-2019,5,-,-,-,-,-,-,-,-,-,-,-,4,0
28,Hassan Khan,2019-2019,2,2,1,13,7,13.00,14,92.85,0,0,0,2,0,Hassan Khan,2019-2019,2,2,3.0,0,29,0,-,-,9.66,-,0,0,0,0
29,Imran Khan,2018-2018,1,-,-,-,-,-,-,-,-,-,-,-,-,Imran Khan,2018-2018,1,1,2.4,0,24,1,1/24,24.00,9.00,16.0,0,0,0,0
30,S Lamichhane,2019-2019,7,3,3,11,6*,-,14,78.57,0,0,0,0,0,S Lamichhane,2019-2019,7,7,24.4,0,189,11,4/10,17.18,7.66,13.4,1,0,2,0
31,CA Lynn,2020-2020,8,8,1,284,113*,40.57,158,179.74,1,1,1,32,16,CA Lynn,2020-2020,8,-,-,-,-,-,-,-,-,-,-,-,2,0
32,Maaz Khan,2020-2020,3,-,-,-,-,-,-,-,-,-,-,-,-,Maaz Khan,2020-2020,3,3,7.0,0,76,2,2/31,38.00,10.85,21.0,0,0,1,0
33,MJ McClenaghan,2018-2018,4,1,0,4,4,4.00,2,200.00,0,0,0,1,0,MJ McClenaghan,2018-2018,4,4,16.0,0,142,2,1/31,71.00,8.87,48.0,0,0,1,0
34,BB McCullum,2017-2018,18,17,2,311,44,20.73,272,114.33,0,0,3,28,15,BB McCullum,2017-2018,18,1,1.0,0,13,0,-,-,13.00,-,0,0,5,0
35,BAW Mendis,2016-2016,4,-,-,-,-,-,-,-,-,-,-,-,-,BAW Mendis,2016-2016,4,4,12.0,0,94,4,3/17,23.50,7.83,18.0,0,0,0,0
36,Mohammad Hafeez,2019-2020,12,11,4,236,98*,33.71,192,122.91,0,1,1,18,10,Mohammad Hafeez,2019-2020,12,9,21.1,1,138,3,1/11,46.00,6.51,42.3,0,0,6,0
37,Mohammad Irfan,2017-2017,7,4,1,4,3*,1.33,6,66.66,0,0,2,0,0,Mohammad Irfan,2017-2017,7,7,20.0,0,185,7,3/26,26.42,9.25,17.1,0,0,0,0
38,Mohammad Rizwan,2016-2017,16,12,3,233,50*,25.88,188,123.93,0,1,1,18,9,Mohammad Rizwan,2016-2017,16,-,-,-,-,-,-,-,-,-,-,-,11,6
39,Muhammad Faizan,2020-2020,4,2,1,6,6,6.00,7,85.71,0,0,0,0,1,Muhammad Faizan,2020-2020,4,3,7.0,0,72,3,2/29,24.00,10.28,14.0,0,0,1,0
40,Mustafizur Rahman,2018-2018,5,5,4,1,1*,1.00,9,11.11,0,0,1,0,0,Mustafizur Rahman,2018-2018,5,5,16.0,1,103,4,2/22,25.75,6.43,24.0,0,0,0,0
41,SP Narine,2017-2018,17,15,2,214,28,16.46,130,164.61,0,0,1,17,15,SP Narine,2017-2018,17,17,66.0,0,411,20,3/28,20.55,6.22,19.8,0,0,5,0
42,Naved Yasin,2016-2016,5,3,1,27,25,13.50,33,81.81,0,0,1,2,1,Naved Yasin,2016-2016,5,-,-,-,-,-,-,-,-,-,-,-,1,0
43,SR Patel,2020-2020,9,6,2,137,71,34.25,88,155.68,0,1,0,17,4,SR Patel,2020-2020,9,8,23.0,1,184,9,4/5,20.44,8.00,15.3,1,0,5,0
44,S Prasanna,2020-2020,2,1,0,8,8,8.00,8,100.00,0,0,0,0,1,S Prasanna,2020-2020,2,2,5.0,0,56,0,-,-,11.20,-,0,0,0,0
45,Rahat Ali,2019-2019,7,2,2,2,1*,-,4,50.00,0,0,0,0,0,Rahat Ali,2019-2019,7,7,23.5,0,176,10,4/29,17.60,7.38,14.3,1,0,1,0
46,Raja Farzan,2020-2020,2,-,-,-,-,-,-,-,-,-,-,-,-,Raja Farzan,2020-2020,2,2,6.0,0,35,2,2/24,17.50,5.83,18.0,0,0,0,0
47,D Ramdin,2018-2018,4,4,0,24,11,6.00,47,51.06,0,0,1,0,0,D Ramdin,2018-2018,4,-,-,-,-,-,-,-,-,-,-,-,1,0
48,Raza Hasan,2018-2018,2,2,0,4,4,2.00,12,33.33,0,0,1,0,0,Raza Hasan,2018-2018,2,2,5.0,0,47,0,-,-,9.40,-,0,0,0,0
49,JJ Roy,2017-2017,5,5,1,173,60*,43.25,114,151.75,0,2,0,21,6,JJ Roy,2017-2017,5,-,-,-,-,-,-,-,-,-,-,-,1,0
50,Saad Ali,2019-2019,1,1,0,8,8,8.00,9,88.88,0,0,0,0,0,Saad Ali,2019-2019,1,-,-,-,-,-,-,-,-,-,-,-,0,0
51,Salman Butt,2019-2020,3,3,0,43,21,14.33,50,86.00,0,0,0,3,0,Salman Butt,2019-2020,3,-,-,-,-,-,-,-,-,-,-,-,0,0
52,Salman Irshad,2018-2020,8,5,1,11,6,2.75,12,91.66,0,0,0,0,1,Salman Irshad,2018-2020,8,8,18.0,0,203,8,4/30,25.37,11.27,13.5,1,0,0,0
53,Shaheen Shah Afridi,2018-2020,24,9,0,15,4,1.66,44,34.09,0,0,2,0,0,Shaheen Shah Afridi,2018-2020,24,24,86.5,2,682,30,5/4,22.73,7.85,17.3,1,1,3,0
54,Sohaib Maqsood,2016-2016,2,2,0,79,57,39.50,71,111.26,0,1,0,5,3,Sohaib Maqsood,2016-2016,2,-,-,-,-,-,-,-,-,-,-,-,0,0
55,Sohail Akhtar,2018-2020,29,27,9,599,75,33.27,466,128.54,0,3,0,52,28,Sohail Akhtar,2018-2020,29,1,0.1,0,0,0,-,-,0.00,-,0,0,8,0
56,Sohail Khan,2018-2018,7,5,1,14,9*,3.50,28,50.00,0,0,2,0,1,Sohail Khan,2018-2018,7,7,25.4,0,226,8,3/34,28.25,8.80,19.2,0,0,1,0
57,Sohail Tanvir,2017-2017,8,6,3,68,36*,22.66,66,103.03,0,0,0,4,2,Sohail Tanvir,2017-2017,8,8,29.5,0,251,10,2/24,25.10,8.41,17.9,0,0,1,0
58,BRM Taylor,2019-2019,4,4,1,17,13,5.66,17,100.00,0,0,0,0,1,BRM Taylor,2019-2019,4,-,-,-,-,-,-,-,-,-,-,-,0,0
59,RN ten Doeschate,2019-2019,1,1,0,2,2,2.00,9,22.22,0,0,0,0,0,RN ten Doeschate,2019-2019,1,1,1.4,0,9,1,1/9,9.00,5.40,10.0,0,0,0,0
60,Umair Masood,2019-2019,1,1,0,22,22,22.00,28,78.57,0,0,0,1,0,Umair Masood,2019-2019,1,-,-,-,-,-,-,-,-,-,-,-,0,0
61,Umar Akmal,2016-2018,20,20,3,556,93,32.70,402,138.30,0,5,2,48,26,Umar Akmal,2016-2018,20,-,-,-,-,-,-,-,-,-,-,-,16,0
62,Usman Shinwari,2020-2020,4,2,1,30,30,30.00,15,200.00,0,0,0,0,4,Usman Shinwari,2020-2020,4,4,12.5,0,147,0,-,-,11.45,-,0,0,0,0
63,DJ Vilas,2020-2020,5,3,0,24,19,8.00,23,104.34,0,0,0,3,0,DJ Vilas,2020-2020,5,-,-,-,-,-,-,-,-,-,-,-,4,1
64,GC Viljoen,2019-2019,2,2,1,9,8*,9.00,10,90.00,0,0,0,1,0,GC Viljoen,2019-2019,2,2,5.0,0,43,1,1/30,43.00,8.60,30.0,0,0,1,0
65,MH Wessels,2019-2019,2,2,0,24,20,12.00,21,114.28,0,0,0,3,1,MH Wessels,2019-2019,2,-,-,-,-,-,-,-,-,-,-,-,0,0
66,D Wiese,2019-2020,15,11,5,189,45*,31.50,129,146.51,0,0,0,9,13,D Wiese,2019-2020,15,14,43.0,0,368,12,2/16,30.66,8.55,21.5,0,0,6,0
67,Yasir Shah,2017-2019,23,12,3,44,22,4.88,52,84.61,0,0,2,3,2,Yasir Shah,2017-2019,23,23,83.1,0,580,23,4/7,25.21,6.97,21.6,1,0,2,0
68,Zafar Gohar,2016-2016,6,2,1,1,1,1.00,4,25.00,0,0,0,0,0,Zafar Gohar,2016-2016,6,5,12.2,0,102,7,4/14,14.57,8.27,10.5,1,0,1,0
69,Zia-ul-Haq,2016-2016,3,-,-,-,-,-,-,-,-,-,-,-,-,Zia-ul-Haq,2016-2016,3,3,8.0,0,69,3,2/38,23.00,8.62,16.0,0,0,0,0
70,Zohaib Khan,2016-2016,7,4,3,18,10*,18.00,13,138.46,0,0,1,1,0,Zohaib Khan,2016-2016,7,7,22.0,0,183,3,2/35,61.00,8.31,44.0,0,0,1,0
