,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
0,V Kohli (INDIA),2010-2020,82,76,21,2794,94*,50.80,2021,138.24,0,24,2,258,76
1,RG Sharma (INDIA),2007-2020,108,100,15,2773,118,32.62,1998,138.78,4,21,6,245,127
2,MJ Guptill (NZ),2009-2020,88,85,7,2536,105,32.51,1884,134.60,2,15,2,225,119
3,Shoaib Malik (ICC/PAK),2006-2020,113,105,31,2321,75,31.36,1869,124.18,0,8,1,191,61
4,DA Warner (AUS),2009-2020,79,79,9,2207,100*,31.52,1571,140.48,1,17,5,214,89
5,BB McCullum (NZ),2005-2015,71,70,10,2140,123,35.66,1571,136.21,2,13,3,199,91
6,EJG Morgan (ENG),2009-2020,89,87,18,2138,91,30.98,1555,137.49,0,13,3,160,105
7,PR Stirling (IRE),2009-2020,78,77,6,2124,95,29.91,1525,139.27,0,18,9,251,71
8,Mohammad Hafeez (PAK),2006-2020,91,88,9,1992,86,25.21,1708,116.62,0,11,6,208,52
9,AJ Finch (AUS),2011-2020,61,61,9,1989,172,38.25,1276,155.87,2,12,4,196,92
10,Mohammad Shahzad (AFG),2010-2018,65,65,3,1936,118*,31.22,1436,134.81,1,12,3,218,72
11,JP Duminy (SA),2007-2019,81,75,25,1934,96*,38.68,1532,126.24,0,11,6,138,71
12,LRPL Taylor (NZ),2006-2020,100,92,20,1909,63,26.51,1556,122.68,0,7,5,121,71
13,TM Dilshan (SL),2006-2016,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33
14,Tamim Iqbal (BDESH/ICC/World),2007-2020,78,78,5,1758,103*,24.08,1503,116.96,1,7,6,188,45
15,C Munro (NZ),2012-2020,65,62,7,1724,109*,31.34,1102,156.44,3,11,5,132,107
16,Umar Akmal (PAK),2009-2019,84,79,14,1690,94,26.00,1377,122.73,0,8,10,122,55
17,AB de Villiers (SA),2006-2017,78,75,11,1672,79*,26.12,1237,135.16,0,10,5,140,60
18,KJ O'Brien (IRE),2008-2020,96,89,10,1672,124,21.16,1230,135.93,1,3,10,137,76
19,KS Williamson (NZ),2011-2020,60,58,7,1665,95,32.64,1330,125.18,0,11,2,170,36
20,H Masakadza (ZIM),2006-2019,66,66,2,1662,93*,25.96,1418,117.20,0,11,1,151,65
21,AD Hales (ENG),2011-2019,60,60,7,1644,116*,31.01,1203,136.65,1,8,4,175,55
22,CH Gayle (WI),2006-2019,58,54,4,1627,117,32.54,1139,142.84,2,13,3,138,105
23,MS Dhoni (INDIA),2006-2019,98,85,42,1617,56,37.60,1282,126.13,0,2,1,116,52
24,MN Samuels (WI),2007-2018,67,65,10,1611,89*,29.29,1386,116.23,0,10,0,144,69
25,SK Raina (INDIA),2006-2018,78,66,11,1605,101,29.18,1190,134.87,1,5,3,145,58
26,S Dhawan (INDIA),2011-2020,61,59,3,1588,92,28.35,1238,128.27,0,10,1,175,47
27,GJ Maxwell (AUS),2012-2019,61,54,9,1576,145*,35.02,985,160.00,3,7,1,133,81
28,Shakib Al Hasan (BDESH),2006-2019,76,76,10,1567,84,23.74,1266,123.77,0,9,5,163,33
29,DPMD Jayawardene (SL),2006-2014,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33
30,Mahmudullah (BDESH),2007-2020,87,79,18,1475,64*,24.18,1201,122.81,0,4,2,117,48
31,Babar Azam (PAK),2016-2020,38,38,9,1471,97*,50.72,1148,128.13,0,13,1,146,21
32,Ahmed Shehzad (PAK),2009-2019,59,59,2,1471,111*,25.80,1282,114.74,1,7,2,157,33
33,SR Watson (AUS),2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83
34,KL Rahul (INDIA),2016-2020,42,38,6,1461,110*,45.65,1000,146.10,2,11,1,129,61
35,Shahid Afridi (ICC/PAK),2006-2018,99,91,12,1416,54*,17.92,944,150.00,0,4,8,103,73
36,DA Miller (SA/World),2010-2020,78,68,20,1409,101*,29.35,1018,138.40,1,2,0,96,61
37,F du Plessis (SA/World),2012-2020,47,47,6,1407,119,34.31,1049,134.12,1,8,0,130,45
38,KJ Coetzer (SCOT),2008-2019,58,56,2,1386,89,25.66,1136,122.00,0,6,3,144,45
39,KC Sangakkara (SL),2006-2014,56,53,9,1382,78,31.40,1156,119.55,0,8,2,139,20
40,Mohammad Nabi (AFG),2010-2020,78,72,11,1347,89,22.08,927,145.30,0,4,4,85,79
41,JC Buttler (ENG),2011-2020,69,61,11,1334,73*,26.68,955,139.68,0,8,3,114,55
42,MDKJ Perera (SL),2013-2020,47,46,0,1293,84,28.10,956,135.25,0,12,0,123,47
43,Mushfiqur Rahim (BDESH),2006-2020,86,77,13,1282,72*,20.03,1068,120.03,0,5,5,110,33
44,HM Amla (SA/World),2009-2018,44,44,6,1277,97*,33.60,967,132.05,0,8,2,146,26
45,GC Wilson (IRE),2008-2020,81,68,8,1268,65*,21.13,1212,104.62,0,3,4,108,20
46,Asghar Afghan (AFG),2010-2020,69,63,4,1248,62,21.15,1160,107.58,0,3,5,75,62
47,RD Berrington (SCOT),2008-2019,61,54,10,1247,100,28.34,967,128.95,1,3,6,117,36
48,Q de Kock (SA),2012-2020,44,44,5,1226,79*,31.43,901,136.07,0,6,3,129,50
49,NLTC Perera (ICC/SL/World),2010-2020,81,72,22,1201,61,24.02,787,152.60,0,3,8,88,64
50,LMP Simmons (WI),2007-2020,54,53,9,1189,91*,27.02,966,123.08,0,8,6,108,51
51,Yuvraj Singh (INDIA),2007-2017,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74
52,KP Pietersen (ENG),2005-2013,37,36,5,1176,79,37.93,831,141.51,0,7,1,119,32
53,DJ Bravo (WI),2006-2020,71,60,12,1151,66*,23.97,988,116.49,0,4,4,67,50
54,KA Pollard (WI),2008-2020,73,60,12,1123,68,23.39,849,132.27,0,4,1,73,66
55,AD Mathews (SL),2009-2020,75,60,18,1119,81*,26.64,943,118.66,0,5,1,72,38
56,BN Cooper (NL),2013-2019,51,48,9,1094,91*,28.05,890,122.92,0,7,5,96,36
57,WTS Porterfield (IRE),2008-2018,61,59,6,1079,72,20.35,971,111.12,0,3,5,120,23
58,CS MacLeod (SCOT),2009-2019,49,47,7,1042,74,26.05,905,115.13,0,7,4,93,21
59,Samiullah Shinwari (AFG),2010-2020,64,56,10,1013,61,22.02,858,118.06,0,2,2,76,37
60,HG Munsey (SCOT),2015-2019,38,36,3,987,127*,29.90,640,154.21,1,5,4,114,45
61,Kamran Akmal (PAK),2006-2017,58,53,6,987,73,21.00,825,119.63,0,5,7,100,31
62,CL White (AUS),2007-2014,47,44,14,984,85*,32.80,740,132.97,0,5,3,71,44
63,GC Smith (SA),2005-2011,33,33,2,982,89*,31.67,770,127.53,0,5,1,123,26
64,Najibullah Zadran (AFG),2012-2020,60,51,20,976,69*,31.48,694,140.63,0,3,2,63,52
65,Shaiman Anwar (UAE),2014-2019,32,32,3,971,117*,33.48,770,126.10,1,6,1,75,43
66,Sabbir Rahman (BDESH),2014-2019,44,43,5,946,80,24.89,783,120.81,0,4,2,89,28
67,A Balbirnie (IRE),2015-2020,43,39,2,945,83,25.54,728,129.80,0,4,3,111,13
68,E Lewis (WI),2016-2020,32,31,2,934,125*,32.20,601,155.40,2,6,3,64,73
69,G Gambhir (INDIA),2007-2012,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10
70,JE Root (ENG),2012-2019,32,30,5,893,90*,35.72,707,126.30,0,5,2,92,16
71,Soumya Sarkar (BDESH),2015-2020,50,50,3,885,62*,18.82,706,125.35,0,2,8,86,35
72,BRM Taylor (ZIM),2006-2020,40,40,6,878,75*,25.82,731,120.10,0,6,5,87,24
73,MP O'Dowd (NL),2015-2019,36,35,2,866,69,26.24,718,120.61,0,6,0,83,19
74,JJ Roy (ENG),2014-2020,35,35,0,860,78,24.57,583,147.51,0,5,4,85,41
75,E Chigumbura (ZIM),2006-2019,54,53,9,852,54*,19.36,597,142.71,0,3,6,58,51
76,SC Williams (ZIM),2006-2020,40,40,5,844,66,24.11,650,129.84,0,6,4,76,26
77,Sarfaraz Ahmed (PAK),2010-2019,58,41,12,812,89*,28.00,641,126.67,0,3,2,79,15
78,LD Chandimal (SL),2010-2018,54,47,4,800,58,18.60,766,104.43,0,4,0,73,16
79,P Khadka (NEPAL),2014-2020,33,32,3,799,106*,27.55,624,128.04,1,4,3,82,26
80,W Barresi (NL),2012-2019,42,41,6,799,75*,22.82,695,114.96,0,4,3,69,21
81,Misbah-ul-Haq (PAK),2007-2012,39,34,13,788,87*,37.52,715,110.20,0,3,2,45,26
82,Rohan Mustafa (UAE),2014-2020,43,42,2,766,77,19.15,625,122.56,0,3,4,91,22
83,Muhammad Usman (UAE),2016-2020,39,36,5,765,89*,24.67,640,119.53,0,3,3,65,24
84,ADS Fletcher (WI),2008-2018,42,40,4,765,84*,21.25,707,108.20,0,6,6,54,37
85,LJ Wright (ENG),2007-2014,51,45,5,759,99*,18.97,554,137.00,0,4,9,68,31
86,Fakhar Zaman (PAK),2017-2019,34,33,0,756,91,22.90,553,136.70,0,4,2,86,22
87,DJ Hussey (AUS),2008-2012,39,36,3,756,88*,22.90,623,121.34,0,3,4,41,34
88,MH Cross (SCOT),2013-2019,43,35,6,755,66*,26.03,593,127.31,0,5,3,77,22
