,Player,Span,Mat,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
0,DL Vettori (NZ),2007-2014,34,131.1,1,748,38,4/20,19.68,5.70,20.7,1,0
1,Imad Wasim (PAK),2015-2020,43,152.0,3,908,42,5/14,21.61,5.97,21.7,1,1
2,SP Narine (WI),2012-2019,51,183.4,1,1105,52,4/12,21.25,6.01,21.1,1,0
3,A Zampa (AUS),2016-2020,30,102.3,1,628,33,3/14,19.03,6.12,18.6,0,0
4,Rashid Khan (AFG/ICC),2015-2020,48,183.0,1,1124,89,5/3,12.62,6.14,12.3,3,2
5,S Badree (WI/World),2012-2018,52,191.0,4,1180,56,4/15,21.07,6.17,20.4,1,0
6,Harbhajan Singh (INDIA),2006-2016,28,102.0,5,633,25,4/12,25.32,6.20,24.4,1,0
7,Ahmed Raza (UAE),2014-2020,41,139.0,2,874,29,2/8,30.13,6.28,28.7,0,0
8,RE van der Merwe (NL/SA),2009-2019,43,149.1,1,938,54,4/35,17.37,6.28,16.5,1,0
9,Mohammad Naveed (UAE),2015-2019,31,114.4,5,729,37,3/14,19.70,6.35,18.5,0,0
10,Saeed Ajmal (PAK),2009-2015,64,238.2,2,1516,85,4/19,17.83,6.36,16.8,4,0
11,GP Swann (ENG),2008-2012,39,135.0,4,859,51,3/13,16.84,6.36,15.8,0,0
12,J Botha (SA),2006-2012,40,129.0,1,823,37,3/16,22.24,6.37,20.9,0,0
13,DT Johnston (IRE),2008-2013,30,99.0,5,636,32,4/22,19.87,6.42,18.5,1,0
14,BAW Mendis (SL),2008-2014,39,147.3,5,952,66,6/8,14.42,6.45,13.4,3,2
15,Khawar Ali (OMAN),2015-2020,32,91.0,0,590,35,4/16,16.85,6.48,15.6,2,0
16,Samiullah Shinwari (AFG),2010-2020,64,105.4,0,688,28,5/13,24.57,6.51,22.6,1,1
17,Mohammad Hafeez (PAK),2006-2020,91,186.1,2,1226,54,4/10,22.70,6.58,20.6,1,0
18,Shahid Afridi (ICC/PAK),2006-2018,99,361.2,4,2396,98,4/11,24.44,6.63,22.1,3,0
19,Mudassar Bukhari (NL),2008-2016,38,117.2,4,780,43,4/7,18.13,6.64,16.3,3,0
20,Rohan Mustafa (UAE),2014-2020,43,133.5,3,890,45,4/18,19.77,6.65,17.8,1,0
21,JJ Bumrah (INDIA),2016-2020,50,179.1,7,1195,59,3/11,20.25,6.66,18.2,0,0
22,Imran Tahir (SA/World),2013-2019,38,140.5,0,948,63,5/23,15.04,6.73,13.4,2,2
23,Amir Hamza (AFG),2013-2017,31,106.0,2,716,29,3/39,24.68,6.75,21.9,0,0
24,SO Ngoche (KENYA),2010-2019,28,94.0,0,637,35,4/14,18.20,6.77,16.1,2,0
25,Bilal Khan (OMAN),2015-2020,35,122.1,3,829,51,4/19,16.25,6.78,14.3,3,0
26,Shakib Al Hasan (BDESH),2006-2019,76,277.5,2,1894,92,5/20,20.58,6.81,18.1,3,1
27,NL McCullum (NZ),2007-2016,63,187.1,0,1278,58,4/16,22.03,6.82,19.3,2,0
28,WB Rankin (ENG/IRE),2009-2020,50,178.0,2,1219,55,3/16,22.16,6.84,19.4,0,0
29,P Utseya (ZIM),2006-2015,35,124.5,2,858,26,3/25,33.00,6.87,28.8,0,0
30,PJ Cummins (AUS),2011-2020,28,104.0,3,715,36,3/15,19.86,6.87,17.3,0,0
31,PW Borren (NL),2008-2017,43,87.4,0,603,18,2/19,33.50,6.87,29.2,0,0
32,Abdur Razzak (BDESH),2006-2014,34,121.4,4,838,44,4/16,19.04,6.88,16.5,1,0
33,PM Seelaar (NL),2008-2019,69,172.3,3,1190,53,4/19,22.45,6.89,19.5,1,0
34,MA Starc (AUS),2012-2020,31,116.0,1,802,43,3/11,18.65,6.91,16.1,0,0
35,AD Mathews (SL),2009-2020,75,170.3,4,1181,38,3/16,31.07,6.92,26.9,0,0
36,PA van Meekeren (NL),2013-2019,41,136.1,2,945,47,4/11,20.10,6.94,17.3,2,0
37,DW Steyn (SA),2007-2020,47,169.1,3,1175,64,4/9,18.35,6.94,15.8,2,0
38,AG Cremer (ZIM),2008-2018,29,95.0,1,660,35,3/11,18.85,6.94,16.2,0,0
39,Mohammad Amir (PAK),2009-2019,48,175.4,5,1224,59,4/13,20.74,6.96,17.8,1,0
40,R Ashwin (INDIA),2010-2017,46,171.0,2,1193,52,4/8,22.94,6.97,19.7,2,0
41,Aizaz Khan (HKG),2014-2020,39,133.2,2,933,46,3/10,20.28,6.99,17.3,0,0
42,Shadab Khan (PAK),2017-2020,40,142.3,1,1002,48,4/14,20.87,7.03,17.8,1,0
43,B Kumar (INDIA),2012-2019,43,154.2,2,1088,41,5/24,26.53,7.04,22.5,0,1
44,AR Cusack (IRE),2008-2015,37,101.0,3,714,35,4/11,20.40,7.06,17.3,3,0
45,Shoaib Malik (ICC/PAK),2006-2020,113,93.0,0,659,28,2/7,23.53,7.08,19.9,0,0
46,RA Jadeja (INDIA),2009-2020,49,162.1,4,1152,39,3/48,29.53,7.10,24.9,0,0
47,GH Dockrell (IRE),2010-2020,77,228.2,1,1624,76,4/20,21.36,7.11,18.0,1,0
48,T van der Gugten (NL),2012-2019,39,118.5,0,847,40,3/9,21.17,7.12,17.8,0,0
49,Al-Amin Hossain (BDESH),2013-2020,31,102.2,0,730,43,3/20,16.97,7.13,14.2,0,0
50,Sompal Kami (NEPAL),2014-2019,28,90.0,1,644,26,3/23,24.76,7.15,20.7,0,0
51,Mohammad Nabi (AFG),2010-2020,78,260.4,5,1871,69,4/10,27.11,7.17,22.6,3,0
52,Sohail Tanvir (PAK),2007-2017,57,202.2,3,1454,54,3/12,26.92,7.18,22.4,0,0
53,Umar Gul (PAK),2007-2016,60,200.3,2,1443,85,5/6,16.97,7.19,14.1,4,2
54,SC Williams (ZIM),2006-2020,40,130.0,0,937,32,3/15,29.28,7.20,24.3,0,0
55,SJ Benn (WI),2008-2016,24,84.0,3,606,18,4/6,33.66,7.21,28.0,1,0
56,MRJ Watt (SCOT),2015-2019,35,125.0,2,903,45,5/27,20.06,7.22,16.6,0,1
57,MG Johnson (AUS),2007-2013,30,109.2,2,797,38,3/15,20.97,7.28,17.2,0,0
58,Mahmudullah (BDESH),2007-2020,87,118.3,2,864,31,3/18,27.87,7.29,22.9,0,0
59,DJG Sammy (WI/World),2007-2017,68,152.4,0,1116,44,5/26,25.36,7.31,20.8,1,1
60,MJ Santner (NZ),2015-2020,44,148.5,1,1096,52,4/11,21.07,7.36,17.1,1,0
61,AC Evans (SCOT),2015-2019,27,93.0,4,689,36,5/24,19.13,7.40,15.5,0,1
62,SL Malinga (SL),2006-2020,84,299.5,1,2225,107,5/6,20.79,7.42,16.8,1,2
63,KMDN Kulasekara (SL),2008-2017,58,205.1,6,1530,66,4/31,23.18,7.45,18.6,2,0
64,GJ Maxwell (AUS),2012-2019,61,94.0,0,704,26,3/10,27.07,7.48,21.6,0,0
