,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
0,SL Malinga (SL),2006-2020,84,83,299.5,1,2225,107,5/6,20.79,7.42,16.8,1,2
1,Shahid Afridi (ICC/PAK),2006-2018,99,97,361.2,4,2396,98,4/11,24.44,6.63,22.1,3,0
2,Shakib Al Hasan (BDESH),2006-2019,76,75,277.5,2,1894,92,5/20,20.58,6.81,18.1,3,1
3,Rashid Khan (AFG/ICC),2015-2020,48,48,183.0,1,1124,89,5/3,12.62,6.14,12.3,3,2
4,Umar Gul (PAK),2007-2016,60,60,200.3,2,1443,85,5/6,16.97,7.19,14.1,4,2
5,Saeed Ajmal (PAK),2009-2015,64,63,238.2,2,1516,85,4/19,17.83,6.36,16.8,4,0
6,TG Southee (NZ),2008-2020,71,69,253.0,2,2141,78,5/18,27.44,8.46,19.4,0,1
7,GH Dockrell (IRE),2010-2020,77,72,228.2,1,1624,76,4/20,21.36,7.11,18.0,1,0
8,Mohammad Nabi (AFG),2010-2020,78,77,260.4,5,1871,69,4/10,27.11,7.17,22.6,3,0
9,BAW Mendis (SL),2008-2014,39,39,147.3,5,952,66,6/8,14.42,6.45,13.4,3,2
10,KMDN Kulasekara (SL),2008-2017,58,58,205.1,6,1530,66,4/31,23.18,7.45,18.6,2,0
11,SCJ Broad (ENG),2006-2014,56,55,195.3,2,1491,65,4/24,22.93,7.62,18.0,1,0
12,DW Steyn (SA),2007-2020,47,47,169.1,3,1175,64,4/9,18.35,6.94,15.8,2,0
13,Imran Tahir (SA/World),2013-2019,38,38,140.5,0,948,63,5/23,15.04,6.73,13.4,2,2
14,JJ Bumrah (INDIA),2016-2020,50,49,179.1,7,1195,59,3/11,20.25,6.66,18.2,0,0
15,Mohammad Amir (PAK),2009-2019,48,48,175.4,5,1224,59,4/13,20.74,6.96,17.8,1,0
16,DJ Bravo (WI),2006-2020,71,61,191.5,0,1600,59,4/28,27.11,8.34,19.5,2,0
17,KJ O'Brien (IRE),2008-2020,96,51,150.3,0,1134,58,4/45,19.55,7.53,15.5,1,0
18,Mustafizur Rahman (BDESH),2015-2020,41,41,150.1,3,1191,58,5/22,20.53,7.93,15.5,1,1
19,NL McCullum (NZ),2007-2016,63,59,187.1,0,1278,58,4/16,22.03,6.82,19.3,2,0
20,CJ Jordan (ENG),2014-2020,46,46,162.3,0,1408,58,4/6,24.27,8.66,16.8,2,0
21,S Badree (WI/World),2012-2018,52,52,191.0,4,1180,56,4/15,21.07,6.17,20.4,1,0
22,WB Rankin (ENG/IRE),2009-2020,50,49,178.0,2,1219,55,3/16,22.16,6.84,19.4,0,0
23,YS Chahal (INDIA),2016-2020,42,42,163.3,1,1339,55,6/25,24.34,8.18,17.8,2,1
24,RE van der Merwe (NL/SA),2009-2019,43,42,149.1,1,938,54,4/35,17.37,6.28,16.5,1,0
25,Mohammad Hafeez (PAK),2006-2020,91,67,186.1,2,1226,54,4/10,22.70,6.58,20.6,1,0
26,Sohail Tanvir (PAK),2007-2017,57,57,202.2,3,1454,54,3/12,26.92,7.18,22.4,0,0
27,PM Seelaar (NL),2008-2019,69,58,172.3,3,1190,53,4/19,22.45,6.89,19.5,1,0
28,IS Sodhi (NZ),2014-2020,45,44,158.3,0,1277,53,3/18,24.09,8.05,17.9,0,0
29,MJ Santner (NZ),2015-2020,44,43,148.5,1,1096,52,4/11,21.07,7.36,17.1,1,0
30,SP Narine (WI),2012-2019,51,49,183.4,1,1105,52,4/12,21.25,6.01,21.1,1,0
31,R Ashwin (INDIA),2010-2017,46,46,171.0,2,1193,52,4/8,22.94,6.97,19.7,2,0
32,Bilal Khan (OMAN),2015-2020,35,34,122.1,3,829,51,4/19,16.25,6.78,14.3,3,0
33,GP Swann (ENG),2008-2012,39,38,135.0,4,859,51,3/13,16.84,6.36,15.8,0,0
34,NLTC Perera (ICC/SL/World),2010-2020,81,66,181.4,1,1675,51,3/24,32.84,9.22,21.3,0,0
35,SM Sharif (SCOT),2012-2019,42,41,143.5,0,1185,49,4/24,24.18,8.23,17.6,1,0
36,Shadab Khan (PAK),2017-2020,40,38,142.3,1,1002,48,4/14,20.87,7.03,17.8,1,0
37,SR Watson (AUS),2006-2016,58,49,155.0,2,1187,48,4/15,24.72,7.65,19.3,1,0
38,PA van Meekeren (NL),2013-2019,41,39,136.1,2,945,47,4/11,20.10,6.94,17.3,2,0
39,M Morkel (SA/World),2007-2017,44,44,158.4,3,1191,47,4/17,25.34,7.50,20.2,2,0
40,Aizaz Khan (HKG),2014-2020,39,39,133.2,2,933,46,3/10,20.28,6.99,17.3,0,0
41,Rohan Mustafa (UAE),2014-2020,43,41,133.5,3,890,45,4/18,19.77,6.65,17.8,1,0
42,MRJ Watt (SCOT),2015-2019,35,33,125.0,2,903,45,5/27,20.06,7.22,16.6,0,1
43,Ahsan Malik (NL),2012-2017,31,29,95.5,1,730,44,5/19,16.59,7.61,13.0,1,1
44,Abdur Razzak (BDESH),2006-2014,34,33,121.4,4,838,44,4/16,19.04,6.88,16.5,1,0
45,DJG Sammy (WI/World),2007-2017,68,59,152.4,0,1116,44,5/26,25.36,7.31,20.8,1,1
46,Al-Amin Hossain (BDESH),2013-2020,31,29,102.2,0,730,43,3/20,16.97,7.13,14.2,0,0
47,Mudassar Bukhari (NL),2008-2016,38,35,117.2,4,780,43,4/7,18.13,6.64,16.3,3,0
48,MA Starc (AUS),2012-2020,31,31,116.0,1,802,43,3/11,18.65,6.91,16.1,0,0
49,KD Mills (NZ),2005-2014,42,42,149.3,1,1228,43,3/26,28.55,8.21,20.8,0,0
50,Imad Wasim (PAK),2015-2020,43,42,152.0,3,908,42,5/14,21.61,5.97,21.7,1,1
51,Mashrafe Mortaza (BDESH),2006-2017,54,53,189.5,1,1527,42,4/19,36.35,8.04,27.1,1,0
52,KOK Williams (WI),2016-2020,25,25,89.5,2,772,41,4/28,18.82,8.59,13.1,1,0
53,WD Parnell (SA),2009-2017,40,39,124.5,3,1038,41,4/13,25.31,8.31,18.2,1,0
54,B Kumar (INDIA),2012-2019,43,43,154.2,2,1088,41,5/24,26.53,7.04,22.5,0,1
55,AU Rashid (ENG),2009-2020,43,41,144.0,1,1099,41,3/11,26.80,7.63,21.0,0,0
56,T van der Gugten (NL),2012-2019,39,38,118.5,0,847,40,3/9,21.17,7.12,17.8,0,0
57,Dawlat Zadran (AFG),2012-2019,34,34,123.3,2,980,40,4/44,24.50,7.93,18.5,1,0
58,Kuldeep Yadav (INDIA),2017-2020,21,20,75.3,1,537,39,5/24,13.76,7.11,11.6,1,1
59,TA Boult (NZ),2013-2019,27,27,98.5,1,854,39,4/34,21.89,8.64,15.2,1,0
60,JW Dernbach (ENG),2011-2014,34,33,117.0,1,1020,39,4/22,26.15,8.71,18.0,1,0
61,RA Jadeja (INDIA),2009-2020,49,49,162.1,4,1152,39,3/48,29.53,7.10,24.9,0,0
62,Iqbal Hussain (QAT),2019-2020,22,22,79.0,0,604,38,4/16,15.89,7.64,12.4,2,0
63,DL Vettori (NZ),2007-2014,34,34,131.1,1,748,38,4/20,19.68,5.70,20.7,1,0
64,MG Johnson (AUS),2007-2013,30,30,109.2,2,797,38,3/15,20.97,7.28,17.2,0,0
65,HH Pandya (INDIA),2016-2019,40,39,116.5,1,976,38,4/38,25.68,8.35,18.4,1,0
66,AD Mathews (SL),2009-2020,75,60,170.3,4,1181,38,3/16,31.07,6.92,26.9,0,0
67,Karan KC (NEPAL),2015-2020,28,28,93.3,2,705,37,4/17,19.05,7.54,15.1,2,0
68,Mohammad Naveed (UAE),2015-2019,31,31,114.4,5,729,37,3/14,19.70,6.35,18.5,0,0
69,AJ Tye (AUS),2016-2018,26,25,91.5,1,815,37,4/23,22.02,8.87,14.8,1,0
70,J Botha (SA),2006-2012,40,39,129.0,1,823,37,3/16,22.24,6.37,20.9,0,0
71,Shapoor Zadran (AFG),2010-2020,36,36,115.5,3,907,37,3/40,24.51,7.83,18.7,0,0
72,JP Faulkner (AUS),2012-2017,24,24,85.5,0,684,36,5/27,19.00,7.96,14.3,0,1
73,AC Evans (SCOT),2015-2019,27,25,93.0,4,689,36,5/24,19.13,7.40,15.5,0,1
74,PJ Cummins (AUS),2011-2020,28,28,104.0,3,715,36,3/15,19.86,6.87,17.3,0,0
75,SS Cottrell (WI),2014-2020,27,27,94.1,2,738,36,4/28,20.50,7.83,15.6,1,0
76,N Vanua (PNG),2015-2019,25,25,81.4,3,505,35,5/17,14.42,6.18,14.0,1,1
77,Khawar Ali (OMAN),2015-2020,32,30,91.0,0,590,35,4/16,16.85,6.48,15.6,2,0
78,SO Ngoche (KENYA),2010-2019,28,28,94.0,0,637,35,4/14,18.20,6.77,16.1,2,0
79,AG Cremer (ZIM),2008-2018,29,28,95.0,1,660,35,3/11,18.85,6.94,16.2,0,0
80,AL Phehlukwayo (SA),2017-2020,27,26,85.0,0,698,35,4/24,19.94,8.21,14.5,1,0
81,AR Cusack (IRE),2008-2015,37,33,101.0,3,714,35,4/11,20.40,7.06,17.3,3,0
82,Hasan Ali (PAK),2016-2019,30,30,103.3,3,877,35,3/23,25.05,8.47,17.7,0,0
83,KA Pollard (WI),2008-2020,73,48,109.0,0,919,35,4/25,26.25,8.43,18.6,1,0
84,S Lamichhane (ICC/NEPAL),2018-2020,21,21,76.0,3,495,34,4/20,14.55,6.51,13.4,1,0
85,CH Morris (SA),2012-2019,23,23,83.0,3,697,34,4/27,20.50,8.39,14.6,1,0
86,A Nehra (INDIA),2009-2017,27,27,98.0,2,758,34,3/19,22.29,7.73,17.2,0,0
87,DJ Willey (ENG),2015-2019,28,28,92.5,0,761,34,4/7,22.38,8.19,16.3,1,0
88,NM Coulter-Nile (AUS),2013-2019,28,27,97.0,1,802,34,4/31,23.58,8.26,17.1,1,0
89,Amjad Javed (UAE),2014-2017,22,22,74.2,1,560,33,3/12,16.96,7.53,13.5,0,0
90,A Zampa (AUS),2016-2020,30,29,102.3,1,628,33,3/14,19.03,6.12,18.6,0,0
91,JE Taylor (WI),2006-2018,30,30,100.0,2,863,33,3/6,26.15,8.63,18.1,0,0
92,CB Mpofu (ZIM),2008-2020,32,32,115.4,0,1035,33,4/30,31.36,8.94,21.0,1,0
93,Hamid Hassan (AFG),2010-2016,22,22,79.4,2,523,32,4/22,16.34,6.56,14.9,1,0
94,DT Johnston (IRE),2008-2013,30,28,99.0,5,636,32,4/22,19.87,6.42,18.5,1,0
95,SC Williams (ZIM),2006-2020,40,39,130.0,0,937,32,3/15,29.28,7.20,24.3,0,0
96,Mahmudullah (BDESH),2007-2020,87,55,118.3,2,864,31,3/18,27.87,7.29,22.9,0,0
97,CR Brathwaite (WI),2011-2019,41,39,118.1,1,1013,31,3/20,32.67,8.57,22.8,0,0
98,K Rabada (SA),2014-2020,24,24,88.2,0,762,30,3/30,25.40,8.62,17.6,0,0
99,MJ McClenaghan (ICC/NZ),2012-2018,29,29,101.2,2,789,30,3/17,26.30,7.78,20.2,0,0
100,Wahab Riaz (PAK),2008-2019,31,30,101.3,2,813,30,3/18,27.10,8.00,20.3,0,0
101,R Rampaul (WI),2007-2015,23,23,82.5,1,705,29,3/16,24.31,8.51,17.1,0,0
102,Amir Hamza (AFG),2013-2017,31,31,106.0,2,716,29,3/39,24.68,6.75,21.9,0,0
103,Ahmed Raza (UAE),2014-2020,41,40,139.0,2,874,29,2/8,30.13,6.28,28.7,0,0
104,BD Glover (NL),2019-2019,19,19,65.0,0,448,28,4/12,16.00,6.89,13.9,2,0
105,DP Nannes (AUS/NL),2009-2010,17,16,61.0,2,459,28,4/18,16.39,7.52,13.0,1,0
106,RM Haq (SCOT),2007-2013,21,20,75.0,1,472,28,3/20,16.85,6.29,16.0,0,0
107,Yuvraj Singh (INDIA),2007-2017,58,31,70.4,0,499,28,3/17,17.82,7.06,15.1,0,0
108,SW Tait (AUS),2007-2016,21,21,79.4,2,589,28,3/13,21.03,7.39,17.0,0,0
109,IK Pathan (INDIA),2006-2012,24,23,77.0,1,618,28,3/16,22.07,8.02,16.5,0,0
110,Shoaib Malik (ICC/PAK),2006-2020,113,48,93.0,0,659,28,2/7,23.53,7.08,19.9,0,0
111,KM Jarvis (ZIM),2011-2019,22,22,74.4,0,665,28,3/15,23.75,8.90,16.0,0,0
112,Samiullah Shinwari (AFG),2010-2020,64,38,105.4,0,688,28,5/13,24.57,6.51,22.6,1,1
113,B Lee (AUS),2005-2012,25,25,90.5,0,714,28,3/23,25.50,7.86,19.4,0,0
114,Rubel Hossain (BDESH),2009-2018,27,26,94.3,0,879,28,3/31,31.39,9.30,20.2,0,0
115,HS Baidwan (CAN),2008-2013,17,17,53.5,1,411,27,4/19,15.22,7.63,11.9,1,0
116,MR Adair (IRE),2019-2020,18,18,64.5,2,435,27,4/40,16.11,6.70,14.4,1,0
117,Zahoor Khan (UAE),2017-2020,22,22,73.3,1,503,27,3/17,18.62,6.84,16.3,0,0
118,B Stanlake (AUS),2017-2019,19,19,70.0,2,544,27,4/8,20.14,7.77,15.5,1,0
119,ST Finn (ENG),2011-2015,21,21,80.0,0,583,27,3/16,21.59,7.28,17.7,0,0
120,RD Berrington (SCOT),2008-2019,61,37,81.2,0,609,27,3/17,22.55,7.48,18.0,0,0
121,CA Young (IRE),2015-2020,32,30,92.0,1,750,27,4/13,27.77,8.15,20.4,1,0
122,MC Sorensen (IRE),2012-2016,26,22,65.0,2,471,26,3/17,18.11,7.24,15.0,0,0
123,KJ Abbott (SA),2013-2016,21,21,72.4,0,579,26,3/20,22.26,7.96,16.7,0,0
124,Sompal Kami (NEPAL),2014-2019,28,28,90.0,1,644,26,3/23,24.76,7.15,20.7,0,0
125,GJ Maxwell (AUS),2012-2019,61,40,94.0,0,704,26,3/10,27.07,7.48,21.6,0,0
126,P Utseya (ZIM),2006-2015,35,35,124.5,2,858,26,3/25,33.00,6.87,28.8,0,0
127,JA Morkel (SA),2005-2015,50,46,107.5,2,864,26,3/12,33.23,8.01,24.8,0,0
128,AD Russell (WI),2011-2020,49,42,107.1,0,974,26,2/10,37.46,9.08,24.7,0,0
129,B Regmi (NEPAL),2014-2019,18,18,62.1,0,405,25,4/16,16.20,6.51,14.9,1,0
130,Mujeeb Ur Rahman (AFG),2018-2020,19,19,72.0,0,443,25,4/15,17.72,6.15,17.2,1,0
131,Pavandeep Singh (MAL),2019-2020,19,19,68.1,1,455,25,3/12,18.20,6.67,16.3,0,0
132,Aamir Kaleem (OMAN),2015-2020,28,23,65.0,0,462,25,5/15,18.48,7.10,15.6,2,1
133,AC Agar (AUS),2016-2020,24,24,79.0,1,532,25,5/24,21.28,6.73,18.9,0,1
134,AF Milne (NZ),2010-2018,21,21,72.5,1,541,25,4/37,21.64,7.42,17.4,1,0
135,SE Bond (NZ),2005-2010,20,20,77.3,2,543,25,3/18,21.72,7.00,18.6,0,0
136,Nadeem Ahmed (HKG),2014-2017,24,24,82.3,3,546,25,4/21,21.84,6.61,19.8,1,0
137,SMSM Senanayake (SL),2012-2016,24,23,81.0,0,549,25,4/46,21.96,6.77,19.4,1,0
138,TL Chatara (ZIM),2010-2019,21,21,75.0,1,591,25,3/20,23.64,7.88,18.0,0,0
139,LE Plunkett (ENG),2006-2019,22,22,79.2,1,627,25,3/21,25.08,7.90,19.0,0,0
140,Harbhajan Singh (INDIA),2006-2016,28,27,102.0,5,633,25,4/12,25.32,6.20,24.4,1,0
